MedCodeId,Term,history,perinatal,diagnostic,symptom,ref_th,other
295239017,"Combined drug dependence, excluding opioid, NOS",,,1,,,
295241016,Drug dependence NOS,,,1,,,
500344018,Nondependent abuse of drugs,,,,1,,
295290016,Nondependent opioid abuse,,,,1,,
295293019,"Nondependent opioid abuse, unspecified",,,,1,,
295295014,"Nondependent opioid abuse, continuous",,,,1,,
295296010,"Nondependent opioid abuse, episodic",,,,1,,
295297018,Nondependent opioid abuse in remission,,,,1,,
295298011,Nondependent opioid abuse NOS,,,,1,,
295322016,Nondependent mixed drug abuse,,,,1,,
295323014,"Nondependent mixed drug abuse, unspecified",,,,1,,
295324015,"Nondependent mixed drug abuse, continuous",,,,1,,
295325019,"Nondependent mixed drug abuse, episodic",,,,1,,
295326018,Nondependent mixed drug abuse in remission,,,,1,,
295327010,Misuse of prescription only drugs,,,,1,,
295328017,Nondependent mixed drug abuse NOS,,,,1,,
401801011,Non dependent drug abuse,,,,1,,
295335013,"Nondependent other drug abuse, unspecified",,,,1,,
295336014,"Nondependent other drug abuse, continuous",,,,1,,
295337017,"Nondependent other drug abuse, episodic",,,,1,,
295338010,Nondependent other drug abuse in remission,,,,1,,
295339019,Substance abuse,,,1,,,
295803018,Opioid-induced organic mental disorder,,,1,,,
397901000006111,Opioid abuse,,,1,,,
397931000006115,[X]Mental and behav dis due to use opioids: dependence syndr,,,1,,,
379281000006110,[X]Drug addiction - opioids,,,1,,,
388831000006113,[X]Heroin addiction,,,1,,,
397941000006113,Opioid withdrawal,,,1,,,
371181000006118,"[X]Cold turkey, opiate withdrawal",,,1,,,
397231000006112,[X]Men & behav dis due opioid: withdrawl state with delirium,,,1,,,
397661000006117,Opioid-induced psychosis,,,1,,,
397921000006118,[X]Mental and behav dis due to use opioids: amnesic syndrome,,,1,,,
397161000006110,[X]Men & beh dis due opioids: resid & late-onset psychot dis,,,1,,,
397261000006115,[X]Men & behav dis due to use opioids: oth men & behav dis,,,1,,,
397451000006116,[X]Ment & behav dis due use opioids: unsp ment & behav dis,,,1,,,
379321000006116,[X]Drug addiction-other stimul,,,1,,,
379301000006114,[X]Drug addiction NOS,,,1,,,
630321000006119,"Drug dependence during pregnancy, childbirth and the puerperium",,,1,,,
306144010,Drug dependence during pregnancy - baby delivered,,,1,,,
355550012,Pregnancy and drug dependence,,,1,,,
306146012,Drug dependence during pregnancy - baby not yet delivered,,,1,,,
630311000006110,Drug dependence during pregnancy/childbirth/puerperium NOS,,,1,,,
1495571019,Opiate and narcotic poisoning,,,1,,,
1220925010,Heroin poisoning,,,1,,,
19399016,Opiate poisoning,,,1,,,
1230527016,Morphine poisoning,,,1,,,
361941000006116,[X]Accidental poisoning with heroin,,,1,,,
417771000006112,Heroin overdose,,,,1,,
2474734017,History of drug abuse,1,,1,,,
461113010,Drug addiction counselling,,,,,1,
1809481000006120,Substance abuse,,,,1,,
3476211000006110,Drug addiction counselling,,,,,1,
3636397011,Opioid-induced mood disorder with manic symptoms,,,1,,,
3636398018,Opioid-induced mood disorder with depressive symptoms,,,1,,,
3635330015,Opioid-induced mood disorder with mixed depressive & manic symptoms,,,1,,,
3223881000006110,Ex-drug user,1,,1,,,
6218891000006120,Habitual drug user,,,,1,,
4949711000006110,IDU - Injecting drug user,,,,1,,
4979531000006110,IDU - Intravenous drug user,,,,1,,
4979501000006120,IVU - Intravenous drug user,,,,1,,
4979511000006110,IVDU - Intravenous drug user,,,,1,,
4979521000006110,IV - Intravenous drug user,,,,1,,
2808591000006110,Opioid-induced psychotic disorder with hallucinations,,,1,,,
2823971000006120,Opioid-induced psychotic disorder with delusions,,,1,,,
2978491000006110,Opioid-induced mood disorder,,,1,,,
3660481000006110,Opioid-induced sexual dysfunction,,,1,,,
3945311000006110,Opioid-induced sleep disorder,,,1,,,
7859091000006110,Opioid-induced anxiety disorder,,,1,,,
7859111000006110,Opioid-induced psychotic disorder,,,1,,,
8089321000006120,Opioid-induced mood disorder due to opioid abuse,,,1,,,
8089331000006120,Opioid-induced mood disorder due to opioid dependence,,,1,,,
2474645012,Never injecting drug user,,,,1,,
2535920017,Intramuscular drug user,,,,1,,
2551020015,Subcutaneous drug user,,,,1,,
2548992019,Previously injecting drug user,,,,1,,
406071000000119,Current non recreational drug user,,,,1,,
117761000006116,Denies alcohol abuse,,,,,,1
4120431000006120,Occasional drug user,,,,1,,
8439441000006120,Injury following industrial alcohol use,,,,1,,
342366014,Binge drinker,,,,1,,
4978581000006120,Alcohol binge,,,,1,,
4979061000006110,Craving for alcohol,,,,1,,
4977991000006110,Fairly heavy drinker,,,,1,,
4978511000006110,Habitual drinker,,,,1,,
4978261000006110,Isolated drinker,,,,1,,
4978271000006110,Lone drinker,,,,1,,
8076821000006110,Patient admits to alcohol use,,,,1,,
6709451000006110,Risk control behavior: alcohol use,,,,1,,
4978011000006120,Secret drinker,,,,1,,
9344021000006110,Unhealthy alcohol drinking behaviour,,,,1,,
9344031000006110,Unhealthy alcohol drinking behavior,,,,1,,
4979071000006110,Urge for alcohol,,,,1,,
250335018,Alcohol intake above recommended sensible limits,,,,1,,
1724531000000120,Advised to abstain from alcohol consumption,,,,,1,
2534258017,Alcohol counselling by other agencies,,,,,1,
297031000000117,Occasional drug user,,,,1,,
4978461000006110,Episodic drinker,,,,1,,
1972151000006110,"Mental & behav dis due to use alcohol: acute intoxication, uncomplicated",,,1,,,
1972161000006110,"Mental & behav dis due to use alcohol: acute intoxication, with trauma or other bodily injury",,,1,,,
1972271000006110,"Mental & behav dis due to use alcohol: acute intoxication, with other medical complications",,,1,,,
1973241000006110,"Mental & behav dis due to use alcohol: acute intoxication, with delirium",,,1,,,
1973321000006110,"Mental & behav dis due to use alcohol: acute intoxication, with perceptual distortions",,,1,,,
1973411000006110,"Mental & behav dis due to use alcohol: acute intoxication, with coma",,,1,,,
1973441000006110,"Mental & behav dis due to use alcohol: acute intoxication, with convulsions",,,1,,,
1973481000006110,"Mental & behav dis due to use alcohol: acute intoxication, pathological intoxication",,,1,,,
8197801000006120,Counselling about alcohol by other agencies,,,,,1,
8242881000006120,Finding of alcohol drinking risk,,,,1,,
4533441000006110,XS - Excessive alcohol consumption,,,,1,,
7298241000006110,Alcohol withdrawal scale score,,,,,,1
8315161000006110,"Assessment using Clinical Institute Withdrawal Assessment of Alcohol Scale, revised",,,,,,1
8315221000006110,"CIWA-Ar (Clinical Institute Withdrawal of Alcohol Scale, revised) score",,,,,,1
7278521000006110,Severity of alcohol dependence questionnaire score,,,,,,1
409423019,Severity of alcohol dependence questionnaire score,,,,,,1
409424013,SADQ - Severity of alcohol dependence questionnaire,,,,,,1
1901211000006120,Addiction Research Foundation Clinical Institute Withdrawal Assessment for Alcohol,,,,,,1
1590881000006110,Alcohol screen - alcohol use disorder identification test completed,,,,,,1
7104281000006110,Alcohol withdrawal scale,,,,,,1
11930971000006100,"CIWA-Ar - Clinical Institute Withdrawal Assessment for Alcohol scale, revised",,,,,,1
7311331000006110,Assessment using alcohol withdrawal scale,,,,,,1
6769911000006110,Assess alcohol abuse control,,,,,,1
6769981000006110,Manage alcohol abuse control,,,,,,1
6769881000006110,Alcohol abuse control,,,,,,1
1704281000006120,Brief intervention for excessive alcohol consumption declined,,,,,1,
739501000000112,Advised to contact primary care alcohol worker,,,,,1,
2419601000000110,Specialist alcohol treatment service signposted,,,,,1,
750531000000113,Declined referral to specialist alcohol treatment service,,,,,1,
1754191000006120,Extended intervention for excessive alcohol consumption declined,,,,,1,1
1745961000006110,Extended intervention for excessive alcohol consumption declined,,,,,1,
1538911000006120,Structured alcohol intervention,,,,,1,
5981291000006110,Alcohol withdrawal-induced convulsion,,,,1,,
3647221000006120,Narcotic drug user,,,1,,,
3165681000006120,Alcoholic liver disease,,,1,,,
3165691000006110,ALD - Alcoholic liver disease,,,1,,,
3649911000006110,Alcoholic amblyopia,,,1,,,
6221451000006110,Alcohol-related fit,,,,1,,
5992721000006110,Esophageal varices in alcoholic cirrhosis of the liver,,,1,,,
4978031000006110,Problem drinker,,,,1,,
7264381000006120,Referral to specialist alcohol treatment service declined by patient,,,,,,1
6769931000006110,Teach alcohol abuse control,,,,,1,
2485391000000110,Alcohol twelve step programme,,,,,1,
1680121000006110,Brief intervention for excessive alcohol consumption completed,,,,,1,
1680131000006110,Extended intervention for excessive alcohol consumption completed,,,,,1,
970401000006116,Misuse of mixture of Alcohol,,,1,,,
970411000006118,Misuse of Alcohol unspecified,,,1,,,
